Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM
    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> source
    {               reduce using rule 82 (wireop -> GEQ .)
    (               reduce using rule 82 (wireop -> GEQ .)
    ID              reduce using rule 82 (wireop -> GEQ .)
    ~               reduce using rule 82 (wireop -> GEQ .)
    &               reduce using rule 82 (wireop -> GEQ .)
    ^               reduce using rule 82 (wireop -> GEQ .)
    |               reduce using rule 82 (wireop -> GEQ .)


state 135

    (83) wireop -> LEQ .

    ALLHIGH         reduce using rule 83 (wireop -> LEQ .)
    ALLLOW          reduce using rule 83 (wireop -> LEQ .)
    LITWIRE         reduce using rule 83 (wireop -> LEQ .)
    {               reduce using rule 83 (wireop -> LEQ .)
    (               reduce using rule 83 (wireop -> LEQ .)
    ID              reduce using rule 83 (wireop -> LEQ .)
    ~               reduce using rule 83 (wireop -> LEQ .)
    &               reduce using rule 83 (wireop -> LEQ .)
    ^               reduce using rule 83 (wireop -> LEQ .)
    |               reduce using rule 83 (wireop -> LEQ .)


state 136

    (61) wireval -> { wireconcat . }

    }               shift and go to state 155


state 137

    (71) wireconcat -> wireexpr .
    (72) wireconcat -> wireexpr . , wireconcat

    }               reduce using rule 71 (wireconcat -> wireexpr .)
    ,               shift and go to state 156


state 138

    (62) wireval -> ( wireexpr . )

    )               shift and go to state 157


state 139

    (63) wireval -> ID [ . arithexpr : arithexpr ]
    (64) wireval -> ID [ . arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 67

    arithexpr                      shift and go to state 158

state 140

    (65) wireval -> unaop wireval .

    ?               reduce using rule 65 (wireval -> unaop wireval .)
    +               reduce using rule 65 (wireval -> unaop wireval .)
    -               reduce using rule 65 (wireval -> unaop wireval .)
    *               reduce using rule 65 (wireval -> unaop wireval .)
    &               reduce using rule 65 (wireval -> unaop wireval .)
    |               reduce using rule 65 (wireval -> unaop wireval .)
    ^               reduce using rule 65 (wireval -> unaop wireval .)
    <               reduce using rule 65 (wireval -> unaop wireval .)
    >               reduce using rule 65 (wireval -> unaop wireval .)
    EQ              reduce using rule 65 (wireval -> unaop wireval .)
    GEQ             reduce using rule 65 (wireval -> unaop wireval .)
    LEQ             reduce using rule 65 (wireval -> unaop wireval .)
    ;               reduce using rule 65 (wireval -> unaop wireval .)
    ,               reduce using rule 65 (wireval -> unaop wireval .)
    }               reduce using rule 65 (wireval -> unaop wireval .)
    )               reduce using rule 65 (wireval -> unaop wireval .)
    :               reduce using rule 65 (wireval -> unaop wireval .)


state 141

    (51) lhs -> ID [ arithexpr : . arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 67

    arithexpr                      shift and go to state 159

state 142

    (54) lhsconcat -> lhs , lhsconcat .

    }               reduce using rule 54 (lhsconcat -> lhs , lhsconcat .)


state 143

    (36) sensitivity -> ( edge ID . )

    )               shift and go to state 160


state 144

    (40) alwayscont -> oneassign ; alwayscont .

    END             reduce using rule 40 (alwayscont -> oneassign ; alwayscont .)


state 145

    (42) alwayscont -> ifblock elseblock alwayscont .

    END             reduce using rule 42 (alwayscont -> ifblock elseblock alwayscont .)


state 146

    (47) elseblock -> ELSE ifblock .
    (48) elseblock -> ELSE ifblock . elseblock
    (47) elseblock -> . ELSE ifblock
    (48) elseblock -> . ELSE ifblock elseblock
    (49) elseblock -> . ELSE BEGIN alwayscont END

    IF              reduce using rule 47 (elseblock -> ELSE ifblock .)
    ID              reduce using rule 47 (elseblock -> ELSE ifblock .)
    {               reduce using rule 47 (elseblock -> ELSE ifblock .)
    END             reduce using rule 47 (elseblock -> ELSE ifblock .)
    ELSE            shift and go to state 115

    elseblock                      shift and go to state 161

state 147

    (49) elseblock -> ELSE BEGIN . alwayscont END
    (40) alwayscont -> . oneassign ; alwayscont
    (41) alwayscont -> . ifblock alwayscont
    (42) alwayscont -> . ifblock elseblock alwayscont
    (43) alwayscont -> . empty
    (44) oneassign -> . lhs = wireexpr
    (45) oneassign -> . lhs NONBLOCK wireexpr
    (46) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (84) empty -> .
    (50) lhs -> . ID
    (51) lhs -> . ID [ arithexpr : arithexpr ]
    (52) lhs -> . { lhsconcat }

    IF              shift and go to state 84
    END             reduce using rule 84 (empty -> .)
    ID              shift and go to state 54
    {               shift and go to state 55

    alwayscont                     shift and go to state 162
    oneassign                      shift and go to state 80
    ifblock                        shift and go to state 81
    empty                          shift and go to state 82
    lhs                            shift and go to state 83

state 148

    (44) oneassign -> lhs = wireexpr .

    ;               reduce using rule 44 (oneassign -> lhs = wireexpr .)


state 149

    (45) oneassign -> lhs NONBLOCK wireexpr .

    ;               reduce using rule 45 (oneassign -> lhs NONBLOCK wireexpr .)


state 150

    (46) ifblock -> IF ( wireexpr . ) BEGIN alwayscont END

    )               shift and go to state 163


state 151

    (18) oneport -> inouttype [ arithexpr : arithexpr ] . ID

    ID              shift and go to state 164


state 152

    (27) wiredec -> wiretype [ arithexpr : arithexpr ] . ID

    ID              shift and go to state 165


state 153

    (56) wireexpr -> wireval wireop wireexpr .

    ;               reduce using rule 56 (wireexpr -> wireval wireop wireexpr .)
    ,               reduce using rule 56 (wireexpr -> wireval wireop wireexpr .)
    }               reduce using rule 56 (wireexpr -> wireval wireop wireexpr .)
    )               reduce using rule 56 (wireexpr -> wireval wireop wireexpr .)
    :               reduce using rule 56 (wireexpr -> wireval wireop wireexpr .)


state 154

    (57) wireexpr -> wireval ? wireexpr . : wireexpr

    :               shift and go to state 166


state 155

    (61) wireval -> { wireconcat } .

    ?               reduce using rule 61 (wireval -> { wireconcat } .)
    +               reduce using rule 61 (wireval -> { wireconcat } .)
    -               reduce using rule 61 (wireval -> { wireconcat } .)
    *               reduce using rule 61 (wireval -> { wireconcat } .)
    &               reduce using rule 61 (wireval -> { wireconcat } .)
    |               reduce using rule 61 (wireval -> { wireconcat } .)
    ^               reduce using rule 61 (wireval -> { wireconcat } .)
    <               reduce using rule 61 (wireval -> { wireconcat } .)
    >               reduce using rule 61 (wireval -> { wireconcat } .)
    EQ              reduce using rule 61 (wireval -> { wireconcat } .)
    GEQ             reduce using rule 61 (wireval -> { wireconcat } .)
    LEQ             reduce using rule 61 (wireval -> { wireconcat } .)
    ;               reduce using rule 61 (wireval -> { wireconcat } .)
    ,               reduce using rule 61 (wireval -> { wireconcat } .)
    }               reduce using rule 61 (wireval -> { wireconcat } .)
    )               reduce using rule 61 (wireval -> { wireconcat } .)
    :               reduce using rule 61 (wireval -> { wireconcat } .)


state 156

    (72) wireconcat -> wireexpr , . wireconcat
    (71) wireconcat -> . wireexpr
    (72) wireconcat -> . wireexpr , wireconcat
    (55) wireexpr -> . wireval
    (56) wireexpr -> . wireval wireop wireexpr
    (57) wireexpr -> . wireval ? wireexpr : wireexpr
    (58) wireval -> . ALLHIGH
    (59) wireval -> . ALLLOW
    (60) wireval -> . LITWIRE
    (61) wireval -> . { wireconcat }
    (62) wireval -> . ( wireexpr )
    (63) wireval -> . ID [ arithexpr : arithexpr ]
    (64) wireval -> . ID [ arithexpr ]
    (65) wireval -> . unaop wireval
    (70) wireval -> . ID
    (66) unaop -> . ~
    (67) unaop -> . &
    (68) unaop -> . ^
    (69) unaop -> . |

    ALLHIGH         shift and go to state 92
    ALLLOW          shift and go to state 93
    LITWIRE         shift and go to state 94
    {               shift and go to state 95
    (               shift and go to state 96
    ID              shift and go to state 97
    ~               shift and go to state 99
    &               shift and go to state 100
    ^               shift and go to state 101
    |               shift and go to state 102

    wireexpr                       shift and go to state 137
    wireconcat                     shift and go to state 167
    wireval                        shift and go to state 91
    unaop                          shift and go to state 98

state 157

    (62) wireval -> ( wireexpr ) .

    ?               reduce using rule 62 (wireval -> ( wireexpr ) .)
    +               reduce using rule 62 (wireval -> ( wireexpr ) .)
    -               reduce using rule 62 (wireval -> ( wireexpr ) .)
    *               reduce using rule 62 (wireval -> ( wireexpr ) .)
    &               reduce using rule 62 (wireval -> ( wireexpr ) .)
    |               reduce using rule 62 (wireval -> ( wireexpr ) .)
    ^               reduce using rule 62 (wireval -> ( wireexpr ) .)
    <               reduce using rule 62 (wireval -> ( wireexpr ) .)
    >               reduce using rule 62 (wireval -> ( wireexpr ) .)
    EQ              reduce using rule 62 (wireval -> ( wireexpr ) .)
    GEQ             reduce using rule 62 (wireval -> ( wireexpr ) .)
    LEQ             reduce using rule 62 (wireval -> ( wireexpr ) .)
    ;               reduce using rule 62 (wireval -> ( wireexpr ) .)
    ,               reduce using rule 62 (wireval -> ( wireexpr ) .)
    }               reduce using rule 62 (wireval -> ( wireexpr ) .)
    )               reduce using rule 62 (wireval -> ( wireexpr ) .)
    :               reduce using rule 62 (wireval -> ( wireexpr ) .)


state 158

    (63) wireval -> ID [ arithexpr . : arithexpr ]
    (64) wireval -> ID [ arithexpr . ]

    :               shift and go to state 168
    ]               shift and go to state 169


state 159

    (51) lhs -> ID [ arithexpr : arithexpr . ]

    ]               shift and go to state 170


state 160

    (36) sensitivity -> ( edge ID ) .

    BEGIN           reduce using rule 36 (sensitivity -> ( edge ID ) .)


state 161

    (48) elseblock -> ELSE ifblock elseblock .

    IF              reduce using rule 48 (elseblock -> ELSE ifblock elseblock .)
    ID              reduce using rule 48 (elseblock -> ELSE ifblock elseblock .)
    {               reduce using rule 48 (elseblock -> ELSE ifblock elseblock .)
    END             reduce using rule 48 (elseblock -> ELSE ifblock elseblock .)


state 162

    (49) elseblock -> ELSE BEGIN alwayscont . END

    END             shift and go to state 171


state 163

    (46) ifblock -> IF ( wireexpr ) . BEGIN alwayscont END

    BEGIN           shift and go to state 172


state 164

    (18) oneport -> inouttype [ arithexpr : arithexpr ] ID .

    ,               reduce using rule 18 (oneport -> inouttype [ arithexpr : arithexpr ] ID .)
    )               reduce using rule 18 (oneport -> inouttype [ arithexpr : arithexpr ] ID .)


state 165

    (27) wiredec -> wiretype [ arithexpr : arithexpr ] ID .

    ;               reduce using rule 27 (wiredec -> wiretype [ arithexpr : arithexpr ] ID .)


state 166

    (57) wireexpr -> wireval ? wireexpr : . wireexpr
    (55) wireexpr -> . wireval
    (56) wireexpr -> . wireval wireop wireexpr
    (57) wireexpr -> . wireval ? wireexpr : wireexpr
    (58) wireval -> . ALLHIGH
    (59) wireval -> . ALLLOW
    (60) wireval -> . LITWIRE
    (61) wireval -> . { wireconcat }
    (62) wireval -> . ( wireexpr )
    (63) wireval -> . ID [ arithexpr : arithexpr ]
    (64) wireval -> . ID [ arithexpr ]
    (65) wireval -> . unaop wireval
    (70) wireval -> . ID
    (66) unaop -> . ~
    (67) unaop -> . &
    (68) unaop -> . ^
    (69) unaop -> . |

    ALLHIGH         shift and go to state 92
    ALLLOW          shift and go to state 93
    LITWIRE         shift and go to state 94
    {               shift and go to state 95
    (               shift and go to state 96
    ID              shift and go to state 97
    ~               shift and go to state 99
    &               shift and go to state 100
    ^               shift and go to state 101
    |               shift and go to state 102

    wireval                        shift and go to state 91
    wireexpr                       shift and go to state 173
    unaop                          shift and go to state 98

state 167

    (72) wireconcat -> wireexpr , wireconcat .

    }               reduce using rule 72 (wireconcat -> wireexpr , wireconcat .)


state 168

    (63) wireval -> ID [ arithexpr : . arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 67

    arithexpr                      shift and go to state 174

state 169

    (64) wireval -> ID [ arithexpr ] .

    ?               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    +               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    -               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    *               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    &               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    |               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    ^               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    <               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    >               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    EQ              reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    GEQ             reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    LEQ             reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    ;               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    ,               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    }               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    )               reduce using rule 64 (wireval -> ID [ arithexpr ] .)
    :               reduce using rule 64 (wireval -> ID [ arithexpr ] .)


state 170

    (51) lhs -> ID [ arithexpr : arithexpr ] .

    =               reduce using rule 51 (lhs -> ID [ arithexpr : arithexpr ] .)
    ,               reduce using rule 51 (lhs -> ID [ arithexpr : arithexpr ] .)
    }               reduce using rule 51 (lhs -> ID [ arithexpr : arithexpr ] .)
    NONBLOCK        reduce using rule 51 (lhs -> ID [ arithexpr : arithexpr ] .)


state 171

    (49) elseblock -> ELSE BEGIN alwayscont END .

    IF              reduce using rule 49 (elseblock -> ELSE BEGIN alwayscont END .)
    ID              reduce using rule 49 (elseblock -> ELSE BEGIN alwayscont END .)
    {               reduce using rule 49 (elseblock -> ELSE BEGIN alwayscont END .)
    END             reduce using rule 49 (elseblock -> ELSE BEGIN alwayscont END .)


state 172

    (46) ifblock -> IF ( wireexpr ) BEGIN . alwayscont END
    (40) alwayscont -> . oneassign ; alwayscont
    (41) alwayscont -> . ifblock alwayscont
    (42) alwayscont -> . ifblock elseblock alwayscont
    (43) alwayscont -> . empty
    (44) oneassign -> . lhs = wireexpr
    (45) oneassign -> . lhs NONBLOCK wireexpr
    (46) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (84) empty -> .
    (50) lhs -> . ID
    (51) lhs -> . ID [ arithexpr : arithexpr ]
    (52) lhs -> . { lhsconcat }

    IF              shift and go to state 84
    END             reduce using rule 84 (empty -> .)
    ID              shift and go to state 54
    {               shift and go to state 55

    alwayscont                     shift and go to state 175
    oneassign                      shift and go to state 80
    ifblock                        shift and go to state 81
    empty                          shift and go to state 82
    lhs                            shift and go to state 83

state 173

    (57) wireexpr -> wireval ? wireexpr : wireexpr .

    ;               reduce using rule 57 (wireexpr -> wireval ? wireexpr : wireexpr .)
    ,               reduce using rule 57 (wireexpr -> wireval ? wireexpr : wireexpr .)
    }               reduce using rule 57 (wireexpr -> wireval ? wireexpr : wireexpr .)
    )               reduce using rule 57 (wireexpr -> wireval ? wireexpr : wireexpr .)
    :               reduce using rule 57 (wireexpr -> wireval ? wireexpr : wireexpr .)


state 174

    (63) wireval -> ID [ arithexpr : arithexpr . ]

    ]               shift and go to state 176


state 175

    (46) ifblock -> IF ( wireexpr ) BEGIN alwayscont . END

    END             shift and go to state 177


state 176

    (63) wireval -> ID [ arithexpr : arithexpr ] .

    ?               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    +               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    -               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    *               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    &               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    |               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    ^               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    <               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    >               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    EQ              reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    GEQ             reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    LEQ             reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    ;               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    ,               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    }               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    )               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)
    :               reduce using rule 63 (wireval -> ID [ arithexpr : arithexpr ] .)


state 177

    (46) ifblock -> IF ( wireexpr ) BEGIN alwayscont END .

    ELSE            reduce using rule 46 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)
    IF              reduce using rule 46 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)
    ID              reduce using rule 46 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)
    {               reduce using rule 46 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)
    END             reduce using rule 46 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)

