Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM

Grammar

Rule 0     S' -> source
    ALWAYSFF        reduce using rule 44 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ALWAYSCOMB      reduce using rule 44 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ID              reduce using rule 44 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    WIRE            reduce using rule 44 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    REG             reduce using rule 44 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    LOGIC           reduce using rule 44 (always -> ALWAYSFF @ sensitivity alwayscontblock .)
    ENDMODULE       reduce using rule 44 (always -> ALWAYSFF @ sensitivity alwayscontblock .)


state 130

    (49) alwayscontblock -> BEGIN alwayscont END .

    ASSIGN          reduce using rule 49 (alwayscontblock -> BEGIN alwayscont END .)
    ALWAYS          reduce using rule 49 (alwayscontblock -> BEGIN alwayscont END .)
    ALWAYSFF        reduce using rule 49 (alwayscontblock -> BEGIN alwayscont END .)
    ALWAYSCOMB      reduce using rule 49 (alwayscontblock -> BEGIN alwayscont END .)
    ID              reduce using rule 49 (alwayscontblock -> BEGIN alwayscont END .)
    WIRE            reduce using rule 49 (alwayscontblock -> BEGIN alwayscont END .)
    REG             reduce using rule 49 (alwayscontblock -> BEGIN alwayscont END .)
    LOGIC           reduce using rule 49 (alwayscontblock -> BEGIN alwayscont END .)
    ENDMODULE       reduce using rule 49 (alwayscontblock -> BEGIN alwayscont END .)


state 131

    (50) alwayscont -> oneassign ; . alwayscont
    (50) alwayscont -> . oneassign ; alwayscont
    (51) alwayscont -> . ifblock alwayscont
    (52) alwayscont -> . ifblock elseblock alwayscont
    (53) alwayscont -> . empty
    (54) oneassign -> . lhs = wireexpr
    (55) oneassign -> . lhs NONBLOCK wireexpr
    (56) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (103) empty -> .
    (60) lhs -> . ID
    (61) lhs -> . ID [ arithexpr : arithexpr ]
    (62) lhs -> . { lhsconcat }

    IF              shift and go to state 92
    END             reduce using rule 103 (empty -> .)
    ID              shift and go to state 57
    {               shift and go to state 58

    oneassign                      shift and go to state 88
    alwayscont                     shift and go to state 170
    ifblock                        shift and go to state 89
    empty                          shift and go to state 90
    lhs                            shift and go to state 91

state 132

    (51) alwayscont -> ifblock alwayscont .

    END             reduce using rule 51 (alwayscont -> ifblock alwayscont .)


state 133

    (52) alwayscont -> ifblock elseblock . alwayscont
    (50) alwayscont -> . oneassign ; alwayscont
    (51) alwayscont -> . ifblock alwayscont
    (52) alwayscont -> . ifblock elseblock alwayscont
    (53) alwayscont -> . empty
    (54) oneassign -> . lhs = wireexpr
    (55) oneassign -> . lhs NONBLOCK wireexpr
    (56) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (103) empty -> .
    (60) lhs -> . ID
    (61) lhs -> . ID [ arithexpr : arithexpr ]
    (62) lhs -> . { lhsconcat }

    IF              shift and go to state 92
    END             reduce using rule 103 (empty -> .)
    ID              shift and go to state 57
    {               shift and go to state 58

    ifblock                        shift and go to state 89
    alwayscont                     shift and go to state 171
    oneassign                      shift and go to state 88
    empty                          shift and go to state 90
    lhs                            shift and go to state 91

state 134

    (57) elseblock -> ELSE . ifblock
    (58) elseblock -> ELSE . ifblock elseblock
    (59) elseblock -> ELSE . BEGIN alwayscont END
    (56) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END

    BEGIN           shift and go to state 173
    IF              shift and go to state 92

    ifblock                        shift and go to state 172

state 135

    (54) oneassign -> lhs = . wireexpr
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    wireexpr                       shift and go to state 174
    wireval                        shift and go to state 107
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 136

    (55) oneassign -> lhs NONBLOCK . wireexpr
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    wireexpr                       shift and go to state 175
    wireval                        shift and go to state 107
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 137

    (56) ifblock -> IF ( . wireexpr ) BEGIN alwayscont END
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    wireexpr                       shift and go to state 176
    wireval                        shift and go to state 107
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 138

    (8) paramplus -> , oneparam paramplus .

    )               reduce using rule 8 (paramplus -> , oneparam paramplus .)


state 139

    (10) oneparam -> PARAMETER ID = arithexpr .

    ,               reduce using rule 10 (oneparam -> PARAMETER ID = arithexpr .)
    )               reduce using rule 10 (oneparam -> PARAMETER ID = arithexpr .)


state 140

    (18) idsterminal -> ID , idsterminal .

    [               reduce using rule 18 (idsterminal -> ID , idsterminal .)
    ID              reduce using rule 18 (idsterminal -> ID , idsterminal .)
    ;               reduce using rule 18 (idsterminal -> ID , idsterminal .)


state 141

    (20) portterminal -> , porttype .

    [               reduce using rule 20 (portterminal -> , porttype .)
    ID              reduce using rule 20 (portterminal -> , porttype .)
    ;               reduce using rule 20 (portterminal -> , porttype .)


state 142

    (21) wireslice -> [ arithexpr : arithexpr . ]

    ]               shift and go to state 177


state 143

    (74) wireval -> ID [ . arithexpr : arithexpr ]
    (75) wireval -> ID [ . wireexpr ]
    (11) arithexpr -> . NUMBER
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    NUMBER          shift and go to state 71
    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    arithexpr                      shift and go to state 178
    wireexpr                       shift and go to state 179
    wireval                        shift and go to state 107
    unaop                          shift and go to state 113

state 144

    (73) wireval -> ( wireexpr . )

    )               shift and go to state 180


state 145

    (97) moduleinst -> ID ID ( modportassign ) .

    ;               reduce using rule 97 (moduleinst -> ID ID ( modportassign ) .)


state 146

    (99) modportassign -> oneportassign , . modportassign
    (98) modportassign -> . oneportassign
    (99) modportassign -> . oneportassign , modportassign
    (100) modportassign -> . empty
    (101) oneportassign -> . wireexpr
    (102) oneportassign -> . . ID ( wireexpr )
    (103) empty -> .
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    .               shift and go to state 106
    )               reduce using rule 103 (empty -> .)
    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    oneportassign                  shift and go to state 103
    modportassign                  shift and go to state 181
    empty                          shift and go to state 104
    wireexpr                       shift and go to state 105
    wireval                        shift and go to state 107
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 147

    (102) oneportassign -> . ID . ( wireexpr )

    (               shift and go to state 182


state 148

    (66) wireexpr -> wireval wireop . wireexpr
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    wireval                        shift and go to state 107
    wireexpr                       shift and go to state 183
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 149

    (67) wireexpr -> wireval ? . wireexpr : wireexpr
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    wireval                        shift and go to state 107
    wireexpr                       shift and go to state 184
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 150

    (84) wireop -> + .

    ALLHIGH         reduce using rule 84 (wireop -> + .)
    ALLLOW          reduce using rule 84 (wireop -> + .)
    LITWIRE         reduce using rule 84 (wireop -> + .)
    {               reduce using rule 84 (wireop -> + .)
    (               reduce using rule 84 (wireop -> + .)
    ID              reduce using rule 84 (wireop -> + .)
    NUMBER          reduce using rule 84 (wireop -> + .)
    ~               reduce using rule 84 (wireop -> + .)
    &               reduce using rule 84 (wireop -> + .)
    ^               reduce using rule 84 (wireop -> + .)
    |               reduce using rule 84 (wireop -> + .)


state 151

    (85) wireop -> - .

    ALLHIGH         reduce using rule 85 (wireop -> - .)
    ALLLOW          reduce using rule 85 (wireop -> - .)
    LITWIRE         reduce using rule 85 (wireop -> - .)
    {               reduce using rule 85 (wireop -> - .)
    (               reduce using rule 85 (wireop -> - .)
    ID              reduce using rule 85 (wireop -> - .)
    NUMBER          reduce using rule 85 (wireop -> - .)
    ~               reduce using rule 85 (wireop -> - .)
    &               reduce using rule 85 (wireop -> - .)
    ^               reduce using rule 85 (wireop -> - .)
    |               reduce using rule 85 (wireop -> - .)


state 152

    (86) wireop -> * .

    ALLHIGH         reduce using rule 86 (wireop -> * .)
    ALLLOW          reduce using rule 86 (wireop -> * .)
    LITWIRE         reduce using rule 86 (wireop -> * .)
    {               reduce using rule 86 (wireop -> * .)
    (               reduce using rule 86 (wireop -> * .)
    ID              reduce using rule 86 (wireop -> * .)
    NUMBER          reduce using rule 86 (wireop -> * .)
    ~               reduce using rule 86 (wireop -> * .)
    &               reduce using rule 86 (wireop -> * .)
    ^               reduce using rule 86 (wireop -> * .)
    |               reduce using rule 86 (wireop -> * .)


state 153

    (87) wireop -> & .

    ALLHIGH         reduce using rule 87 (wireop -> & .)
    ALLLOW          reduce using rule 87 (wireop -> & .)
    LITWIRE         reduce using rule 87 (wireop -> & .)
    {               reduce using rule 87 (wireop -> & .)
    (               reduce using rule 87 (wireop -> & .)
    ID              reduce using rule 87 (wireop -> & .)
    NUMBER          reduce using rule 87 (wireop -> & .)
    ~               reduce using rule 87 (wireop -> & .)
    &               reduce using rule 87 (wireop -> & .)
    ^               reduce using rule 87 (wireop -> & .)
    |               reduce using rule 87 (wireop -> & .)


state 154

    (88) wireop -> | .

    ALLHIGH         reduce using rule 88 (wireop -> | .)
    ALLLOW          reduce using rule 88 (wireop -> | .)
    LITWIRE         reduce using rule 88 (wireop -> | .)
    {               reduce using rule 88 (wireop -> | .)
    (               reduce using rule 88 (wireop -> | .)
    ID              reduce using rule 88 (wireop -> | .)
    NUMBER          reduce using rule 88 (wireop -> | .)
    ~               reduce using rule 88 (wireop -> | .)
    &               reduce using rule 88 (wireop -> | .)
    ^               reduce using rule 88 (wireop -> | .)
    |               reduce using rule 88 (wireop -> | .)


state 155

    (89) wireop -> ^ .

    ALLHIGH         reduce using rule 89 (wireop -> ^ .)
    ALLLOW          reduce using rule 89 (wireop -> ^ .)
    LITWIRE         reduce using rule 89 (wireop -> ^ .)
    {               reduce using rule 89 (wireop -> ^ .)
    (               reduce using rule 89 (wireop -> ^ .)
    ID              reduce using rule 89 (wireop -> ^ .)
    NUMBER          reduce using rule 89 (wireop -> ^ .)
    ~               reduce using rule 89 (wireop -> ^ .)
    &               reduce using rule 89 (wireop -> ^ .)
    ^               reduce using rule 89 (wireop -> ^ .)
    |               reduce using rule 89 (wireop -> ^ .)


state 156

    (90) wireop -> < .

    ALLHIGH         reduce using rule 90 (wireop -> < .)
    ALLLOW          reduce using rule 90 (wireop -> < .)
    LITWIRE         reduce using rule 90 (wireop -> < .)
    {               reduce using rule 90 (wireop -> < .)
    (               reduce using rule 90 (wireop -> < .)
    ID              reduce using rule 90 (wireop -> < .)
    NUMBER          reduce using rule 90 (wireop -> < .)
    ~               reduce using rule 90 (wireop -> < .)
    &               reduce using rule 90 (wireop -> < .)
    ^               reduce using rule 90 (wireop -> < .)
    |               reduce using rule 90 (wireop -> < .)


state 157

    (91) wireop -> > .

    ALLHIGH         reduce using rule 91 (wireop -> > .)
    ALLLOW          reduce using rule 91 (wireop -> > .)
    LITWIRE         reduce using rule 91 (wireop -> > .)
    {               reduce using rule 91 (wireop -> > .)
    (               reduce using rule 91 (wireop -> > .)
    ID              reduce using rule 91 (wireop -> > .)
    NUMBER          reduce using rule 91 (wireop -> > .)
    ~               reduce using rule 91 (wireop -> > .)
    &               reduce using rule 91 (wireop -> > .)
    ^               reduce using rule 91 (wireop -> > .)
    |               reduce using rule 91 (wireop -> > .)


state 158

    (92) wireop -> LSHIFT .

    ALLHIGH         reduce using rule 92 (wireop -> LSHIFT .)
    ALLLOW          reduce using rule 92 (wireop -> LSHIFT .)
    LITWIRE         reduce using rule 92 (wireop -> LSHIFT .)
    {               reduce using rule 92 (wireop -> LSHIFT .)
    (               reduce using rule 92 (wireop -> LSHIFT .)
    ID              reduce using rule 92 (wireop -> LSHIFT .)
    NUMBER          reduce using rule 92 (wireop -> LSHIFT .)
    ~               reduce using rule 92 (wireop -> LSHIFT .)
    &               reduce using rule 92 (wireop -> LSHIFT .)
    ^               reduce using rule 92 (wireop -> LSHIFT .)
    |               reduce using rule 92 (wireop -> LSHIFT .)


state 159

    (93) wireop -> RSHIFT .

    ALLHIGH         reduce using rule 93 (wireop -> RSHIFT .)
    ALLLOW          reduce using rule 93 (wireop -> RSHIFT .)
    LITWIRE         reduce using rule 93 (wireop -> RSHIFT .)
    {               reduce using rule 93 (wireop -> RSHIFT .)
    (               reduce using rule 93 (wireop -> RSHIFT .)
    ID              reduce using rule 93 (wireop -> RSHIFT .)
    NUMBER          reduce using rule 93 (wireop -> RSHIFT .)
    ~               reduce using rule 93 (wireop -> RSHIFT .)
    &               reduce using rule 93 (wireop -> RSHIFT .)
    ^               reduce using rule 93 (wireop -> RSHIFT .)
    |               reduce using rule 93 (wireop -> RSHIFT .)


state 160

    (94) wireop -> EQ .

    ALLHIGH         reduce using rule 94 (wireop -> EQ .)
    ALLLOW          reduce using rule 94 (wireop -> EQ .)
    LITWIRE         reduce using rule 94 (wireop -> EQ .)
    {               reduce using rule 94 (wireop -> EQ .)
    (               reduce using rule 94 (wireop -> EQ .)
    ID              reduce using rule 94 (wireop -> EQ .)
    NUMBER          reduce using rule 94 (wireop -> EQ .)
    ~               reduce using rule 94 (wireop -> EQ .)
    &               reduce using rule 94 (wireop -> EQ .)
    ^               reduce using rule 94 (wireop -> EQ .)
    |               reduce using rule 94 (wireop -> EQ .)


state 161

    (95) wireop -> GEQ .

    ALLHIGH         reduce using rule 95 (wireop -> GEQ .)
    ALLLOW          reduce using rule 95 (wireop -> GEQ .)
    LITWIRE         reduce using rule 95 (wireop -> GEQ .)
    {               reduce using rule 95 (wireop -> GEQ .)
    (               reduce using rule 95 (wireop -> GEQ .)
    ID              reduce using rule 95 (wireop -> GEQ .)
    NUMBER          reduce using rule 95 (wireop -> GEQ .)
    ~               reduce using rule 95 (wireop -> GEQ .)
    &               reduce using rule 95 (wireop -> GEQ .)
    ^               reduce using rule 95 (wireop -> GEQ .)
    |               reduce using rule 95 (wireop -> GEQ .)


state 162

    (96) wireop -> LEQ .

    ALLHIGH         reduce using rule 96 (wireop -> LEQ .)
    ALLLOW          reduce using rule 96 (wireop -> LEQ .)
    LITWIRE         reduce using rule 96 (wireop -> LEQ .)
    {               reduce using rule 96 (wireop -> LEQ .)
    (               reduce using rule 96 (wireop -> LEQ .)
    ID              reduce using rule 96 (wireop -> LEQ .)
    NUMBER          reduce using rule 96 (wireop -> LEQ .)
    ~               reduce using rule 96 (wireop -> LEQ .)
    &               reduce using rule 96 (wireop -> LEQ .)
    ^               reduce using rule 96 (wireop -> LEQ .)
    |               reduce using rule 96 (wireop -> LEQ .)


state 163

    (72) wireval -> { wireconcat . }

    }               shift and go to state 185


state 164

    (82) wireconcat -> wireexpr .
    (83) wireconcat -> wireexpr . , wireconcat

    }               reduce using rule 82 (wireconcat -> wireexpr .)
    ,               shift and go to state 186


state 165

    (76) wireval -> unaop wireval .

    ?               reduce using rule 76 (wireval -> unaop wireval .)
    +               reduce using rule 76 (wireval -> unaop wireval .)
    -               reduce using rule 76 (wireval -> unaop wireval .)
    *               reduce using rule 76 (wireval -> unaop wireval .)
    &               reduce using rule 76 (wireval -> unaop wireval .)
    |               reduce using rule 76 (wireval -> unaop wireval .)
    ^               reduce using rule 76 (wireval -> unaop wireval .)
    <               reduce using rule 76 (wireval -> unaop wireval .)
    >               reduce using rule 76 (wireval -> unaop wireval .)
    LSHIFT          reduce using rule 76 (wireval -> unaop wireval .)
    RSHIFT          reduce using rule 76 (wireval -> unaop wireval .)
    EQ              reduce using rule 76 (wireval -> unaop wireval .)
    GEQ             reduce using rule 76 (wireval -> unaop wireval .)
    LEQ             reduce using rule 76 (wireval -> unaop wireval .)
    ,               reduce using rule 76 (wireval -> unaop wireval .)
    )               reduce using rule 76 (wireval -> unaop wireval .)
    ;               reduce using rule 76 (wireval -> unaop wireval .)
    }               reduce using rule 76 (wireval -> unaop wireval .)
    ]               reduce using rule 76 (wireval -> unaop wireval .)
    :               reduce using rule 76 (wireval -> unaop wireval .)


state 166

    (32) wiredec -> wiretype [ arithexpr : arithexpr . ] idassigns
    (33) wiredec -> wiretype [ arithexpr : arithexpr . ] ID [ arithexpr : arithexpr ]

    ]               shift and go to state 187


state 167

    (61) lhs -> ID [ arithexpr : . arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 71

    arithexpr                      shift and go to state 188

state 168

    (64) lhsconcat -> lhs , lhsconcat .

    }               reduce using rule 64 (lhsconcat -> lhs , lhsconcat .)


state 169

    (46) sensitivity -> ( edge ID . )

    )               shift and go to state 189


state 170

    (50) alwayscont -> oneassign ; alwayscont .

    END             reduce using rule 50 (alwayscont -> oneassign ; alwayscont .)


state 171

    (52) alwayscont -> ifblock elseblock alwayscont .

    END             reduce using rule 52 (alwayscont -> ifblock elseblock alwayscont .)


state 172

    (57) elseblock -> ELSE ifblock .
    (58) elseblock -> ELSE ifblock . elseblock
    (57) elseblock -> . ELSE ifblock
    (58) elseblock -> . ELSE ifblock elseblock
    (59) elseblock -> . ELSE BEGIN alwayscont END

    IF              reduce using rule 57 (elseblock -> ELSE ifblock .)
    ID              reduce using rule 57 (elseblock -> ELSE ifblock .)
    {               reduce using rule 57 (elseblock -> ELSE ifblock .)
    END             reduce using rule 57 (elseblock -> ELSE ifblock .)
    ELSE            shift and go to state 134

    elseblock                      shift and go to state 190

state 173

    (59) elseblock -> ELSE BEGIN . alwayscont END
    (50) alwayscont -> . oneassign ; alwayscont
    (51) alwayscont -> . ifblock alwayscont
    (52) alwayscont -> . ifblock elseblock alwayscont
    (53) alwayscont -> . empty
    (54) oneassign -> . lhs = wireexpr
    (55) oneassign -> . lhs NONBLOCK wireexpr
    (56) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (103) empty -> .
    (60) lhs -> . ID
    (61) lhs -> . ID [ arithexpr : arithexpr ]
    (62) lhs -> . { lhsconcat }

    IF              shift and go to state 92
    END             reduce using rule 103 (empty -> .)
    ID              shift and go to state 57
    {               shift and go to state 58

    alwayscont                     shift and go to state 191
    oneassign                      shift and go to state 88
    ifblock                        shift and go to state 89
    empty                          shift and go to state 90
    lhs                            shift and go to state 91

state 174

    (54) oneassign -> lhs = wireexpr .

    ;               reduce using rule 54 (oneassign -> lhs = wireexpr .)


state 175

    (55) oneassign -> lhs NONBLOCK wireexpr .

    ;               reduce using rule 55 (oneassign -> lhs NONBLOCK wireexpr .)


state 176

    (56) ifblock -> IF ( wireexpr . ) BEGIN alwayscont END

    )               shift and go to state 192


state 177

    (21) wireslice -> [ arithexpr : arithexpr ] .

    ID              reduce using rule 21 (wireslice -> [ arithexpr : arithexpr ] .)


state 178

    (74) wireval -> ID [ arithexpr . : arithexpr ]
    (71) wireval -> arithexpr .

    :               shift and go to state 193
    ?               reduce using rule 71 (wireval -> arithexpr .)
    +               reduce using rule 71 (wireval -> arithexpr .)
    -               reduce using rule 71 (wireval -> arithexpr .)
    *               reduce using rule 71 (wireval -> arithexpr .)
    &               reduce using rule 71 (wireval -> arithexpr .)
    |               reduce using rule 71 (wireval -> arithexpr .)
    ^               reduce using rule 71 (wireval -> arithexpr .)
    <               reduce using rule 71 (wireval -> arithexpr .)
    >               reduce using rule 71 (wireval -> arithexpr .)
    LSHIFT          reduce using rule 71 (wireval -> arithexpr .)
    RSHIFT          reduce using rule 71 (wireval -> arithexpr .)
    EQ              reduce using rule 71 (wireval -> arithexpr .)
    GEQ             reduce using rule 71 (wireval -> arithexpr .)
    LEQ             reduce using rule 71 (wireval -> arithexpr .)
    ]               reduce using rule 71 (wireval -> arithexpr .)


state 179

    (75) wireval -> ID [ wireexpr . ]

    ]               shift and go to state 194


state 180

    (73) wireval -> ( wireexpr ) .

    ?               reduce using rule 73 (wireval -> ( wireexpr ) .)
    +               reduce using rule 73 (wireval -> ( wireexpr ) .)
    -               reduce using rule 73 (wireval -> ( wireexpr ) .)
    *               reduce using rule 73 (wireval -> ( wireexpr ) .)
    &               reduce using rule 73 (wireval -> ( wireexpr ) .)
    |               reduce using rule 73 (wireval -> ( wireexpr ) .)
    ^               reduce using rule 73 (wireval -> ( wireexpr ) .)
    <               reduce using rule 73 (wireval -> ( wireexpr ) .)
    >               reduce using rule 73 (wireval -> ( wireexpr ) .)
    LSHIFT          reduce using rule 73 (wireval -> ( wireexpr ) .)
    RSHIFT          reduce using rule 73 (wireval -> ( wireexpr ) .)
    EQ              reduce using rule 73 (wireval -> ( wireexpr ) .)
    GEQ             reduce using rule 73 (wireval -> ( wireexpr ) .)
    LEQ             reduce using rule 73 (wireval -> ( wireexpr ) .)
    ,               reduce using rule 73 (wireval -> ( wireexpr ) .)
    )               reduce using rule 73 (wireval -> ( wireexpr ) .)
    ;               reduce using rule 73 (wireval -> ( wireexpr ) .)
    }               reduce using rule 73 (wireval -> ( wireexpr ) .)
    ]               reduce using rule 73 (wireval -> ( wireexpr ) .)
    :               reduce using rule 73 (wireval -> ( wireexpr ) .)


state 181

    (99) modportassign -> oneportassign , modportassign .

    )               reduce using rule 99 (modportassign -> oneportassign , modportassign .)


state 182

    (102) oneportassign -> . ID ( . wireexpr )
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
